日付,証明番号,ゲーム,カード番号,キャラ名,セット,仕入値,出品数,全体中央値,TOP中央値,目標価格,損益分岐,乖離率,判定,出品価格
2026-04-16,155455140,Dragon Ball Super Card Game,SB01-023,Son Goku,Manga Booster 01,42000,15,1299.00,3150.41,512.96,432.36,-61%,GO,512.98
2026-04-16,145707960,Dragon Ball Super Card Game,E01-02,Energy Marker,Energy Marker Pack 01,16500,15,222.04,313.93,239.28,180.00,8%,保留,239.98
2026-04-16,153610059,Dragon Ball Super Card Game,FB03-139,Son Gohan : Youth Secret Rare-Alternate Art,Raging Roar,32000,1,613.39,613.39,400.94,335.84,-35%,GO,400.98
2026-04-16,89003768,Dragon Ball Super Card Game,E01-07,Energy Marker,Energy Marker Pack 01,15700,21,262.13,262.13,230.50,173.04,-12%,GO,230.98
2026-04-16,142491109,Dragon Ball Super Card Game,FB06-119,Son Goku : Childhood Secret Rare-Alternate Art,DRAGON BALL SUPER FUSION WORLD JAPANESE MANGA BOOSTER 02,39000,2,660.58,660.58,471.55,406.28,-29%,GO,471.98
2026-04-16,95556152,Dragon Ball Super Card Game,E01-08,Energy Marker,Energy Marker Pack 01,8899,6,199.00,199.00,143.78,113.93,-28%,GO,143.98
2026-04-16,140655515,Dragon Ball Super Card Game,SB02-001,Trunks : Future,DRAGON BALL SUPER FUSION WORLD JAPANESE MANGA BOOSTER 02,9400,5,189.98,139.40,149.28,118.29,-21%,GO,149.98
2026-04-16,94156788,Dragon Ball Super Card Game,FB01-096,Vegeta Ultimate,Ultimate Battle Winner Prize,31100,18,460.00,480.07,380.71,328.02,-17%,GO,380.98
2026-04-16,94333124,Dragon Ball Super Card Game,FS04-16,Death Ball FB02,Blazing Aura,20000,2,1000.00,,255.36,220.02,-74%,GO,255.98
2026-04-16,146110685,Dragon Ball Super Card Game,FP-024,Son Goku (mini): Da,Daimatsuri Promo,29800,4,329.00,305.92,367.60,316.72,12%,保留,367.98
2026-04-16,92424556,Dragon Ball Super Card Game,E01-07,Energy Marker,Energy Marker Pack 01,15200,21,262.13,262.13,225.02,168.70,-14%,GO,225.98
2026-04-16,136817578,Dragon Ball Super Card Game,SB01-002,Android 16,Manga Booster 01,28000,3,340.00,306.70,349.44,301.07,3%,保留,349.98
2026-04-16,99922323,Dragon Ball Super Card Game,FP-024,Son Goku (mini): Da,Daimatsuri Promo,19000,4,329.00,305.92,245.28,211.33,-25%,GO,245.98
2026-04-16,91722493,Dragon Ball Super Card Game,E01-12,Energy Marker,Energy Marker Pack 01,7200,7,118.65,118.65,125.15,91.48,5%,保留,125.98
2026-04-16,89002149,Dragon Ball Super Card Game,FB01-090,Son Gohan : Childhood,Ultimate Battle Top Prize,7999,2,430.00,430.00,123.16,106.11,-71%,GO,123.98
2026-04-16,91128228,Dragon Ball Super Card Game,FB01-090,Son Gohan : Childhood,Ultimate Battle Top Prize,9999,2,430.00,430.00,143.33,123.49,-67%,GO,143.98
2026-04-16,91777542,Dragon Ball Super Card Game,E01-09,Energy Marker,Energy Marker Pack 01,16999,2,230.00,110.00,244.75,184.33,6%,保留,244.98
2026-04-16,92637834,Dragon Ball Super Card Game,FB01-035,Goku Black,Awakened Pulse,13999,22,188.86,209.40,199.73,158.26,6%,保留,199.98
2026-04-16,152778879,Dragon Ball Super Card Game,FB07-113,Bulma,Wish For Shenron,44997,5,1100.00,1592.46,543.19,458.41,-51%,GO,543.98
2026-04-16,140071494,Dragon Ball Super Card Game,E-73,Energy Marker,DRAGON BALL SUPER FUSION WORLD JAPANESE MANGA BOOSTER 02,35555,13,3000.00,3479.68,436.80,366.74,-85%,GO,436.98
2026-04-16,88466157,Dragon Ball Super Card Game,E01-03,Energy Marker,Energy Marker Pack 01,16400,32,244.24,292.19,238.18,179.13,-2%,GO,238.98
2026-04-19,89002149,Dragon Ball Super Card Game,FB01-090,Son Gohan : Childhood,Ultimate Battle Top Prize,7999,3,109.00,430.00,134.33,106.44,23%,保留,134.98
2026-04-19,139561551,Dragon Ball Super Card Game,SB02-017,Gotenks,DRAGON BALL SUPER FUSION WORLD JAPANESE MANGA BOOSTER 02,22000,12,350.00,350.00,276.46,238.19,-21%,GO,276.98
2026-04-19,155455140,Dragon Ball Super Card Game,SB01-023,Son Goku,Manga Booster 01,42000,14,1299.00,3500.00,514.64,433.80,-60%,GO,514.98
2026-04-19,145707960,Dragon Ball Super Card Game,E01-02,Energy Marker,Energy Marker Pack 01,16500,14,223.28,313.93,240.04,180.61,8%,保留,240.98
2026-04-19,153610059,Dragon Ball Super Card Game,FB03-139,Son Gohan : Youth Secret Rare-Alternate Art,Raging Roar,32000,1,611.78,611.78,402.23,336.96,-34%,GO,402.98
2026-04-19,95556152,Dragon Ball Super Card Game,E01-08,Energy Marker,Energy Marker Pack 01,8899,6,199.00,199.00,144.24,114.29,-28%,GO,144.98
2026-04-19,99922323,Dragon Ball Super Card Game,FP-024,Son Goku (mini): Da,Daimatsuri Promo,19000,6,299.00,307.62,267.57,212.02,-11%,GO,267.98
2026-04-19,136817578,Dragon Ball Super Card Game,SB01-002,Android 16,Manga Booster 01,28000,3,340.00,305.89,350.58,302.06,3%,保留,350.98
2026-04-19,91722493,Dragon Ball Super Card Game,E01-12,Energy Marker,Energy Marker Pack 01,7200,10,168.98,125.00,125.53,91.79,-26%,GO,125.98
2026-04-19,91777542,Dragon Ball Super Card Game,E01-09,Energy Marker,Energy Marker Pack 01,16999,3,230.00,110.00,245.54,184.96,7%,保留,245.98
2026-04-19,92637834,Dragon Ball Super Card Game,FB01-035,Goku Black,Awakened Pulse,13999,23,189.91,209.40,212.51,158.79,12%,保留,212.98
2026-04-19,152778879,Dragon Ball Super Card Game,FB07-113,Bulma,Wish For Shenron,44997,5,1100.00,1588.28,544.98,459.95,-50%,GO,544.98
2026-04-19,140071494,Dragon Ball Super Card Game,E-73,Energy Marker,DRAGON BALL SUPER FUSION WORLD JAPANESE MANGA BOOSTER 02,35555,10,3133.00,3479.68,438.23,367.97,-86%,GO,438.98
2026-04-19,88466157,Dragon Ball Super Card Game,E01-03,Energy Marker,Energy Marker Pack 01,16400,28,237.33,349.44,238.94,179.73,1%,保留,238.98
2026-04-19,89002149,Dragon Ball Super Card Game,FB01-090,Son Gohan : Childhood,Ultimate Battle Top Prize,7999,3,109.00,430.00,134.33,106.44,23%,保留,134.98
2026-04-19,155455140,Dragon Ball Super Card Game,SB01-023,Son Goku,Manga Booster 01,42000,14,1299.00,3500.00,514.64,433.80,-60%,GO,514.98
2026-04-19,145707960,Dragon Ball Super Card Game,E01-02,Energy Marker,Energy Marker Pack 01,16500,14,223.28,313.93,240.04,180.61,8%,保留,240.98
2026-04-19,153610059,Dragon Ball Super Card Game,FB03-139,Son Gohan : Youth Secret Rare-Alternate Art,Raging Roar,32000,1,611.78,611.78,402.23,336.96,-34%,GO,402.98
2026-04-19,95556152,Dragon Ball Super Card Game,E01-08,Energy Marker,Energy Marker Pack 01,8899,6,199.00,199.00,144.24,114.29,-28%,GO,144.98
2026-04-19,136817578,Dragon Ball Super Card Game,SB01-002,Android 16,Manga Booster 01,28000,3,340.00,305.89,350.58,302.06,3%,保留,350.98
2026-04-19,152778879,Dragon Ball Super Card Game,FB07-113,Bulma,Wish For Shenron,44997,5,1100.00,1588.28,544.98,459.95,-50%,GO,544.98
2026-04-24,135694642,Dragon Ball Super Card Game,FB04-095,Majin Buu : Kid FB04 Visual,Wish For Shenron,33333,1,877.88,877.88,344.28,297.91,-61%,GO,833.98
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,150.06,109.64,50%,NO-GO,
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,44,269.00,189.99,141.32,122.29,-47%,GO,255.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,176,160.00,165.00,195.52,156.02,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,36,279.99,274.28,141.32,122.29,-50%,GO,265.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,50,290.00,273.09,350.86,303.61,21%,保留,350.98
2026-04-24,143657591,One Piece Card Game,111,Perona,The Azure Sea's Seven,14500,6,150.00,150.00,174.38,139.15,16%,保留,174.98
2026-04-24,143657587,One Piece Card Game,118,Sabo,Carrying On His Will,22500,105,139.45,139.40,258.93,206.62,86%,NO-GO,
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,150.06,109.64,50%,NO-GO,
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,44,269.00,189.99,141.32,122.29,-47%,GO,255.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,176,160.00,165.00,195.52,156.02,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,36,279.99,274.28,141.32,122.29,-50%,GO,265.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,50,290.00,273.09,350.86,303.61,21%,保留,350.98
2026-04-24,143657591,One Piece Card Game,111,Perona,The Azure Sea's Seven,14500,6,150.00,150.00,174.38,139.15,16%,保留,174.98
2026-04-24,143657587,One Piece Card Game,118,Sabo,Carrying On His Will,22500,105,139.89,139.40,258.93,206.62,85%,NO-GO,
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,150.01,109.60,50%,NO-GO,
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,44,269.00,189.99,141.28,122.25,-47%,GO,255.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,176,160.00,165.00,195.46,155.97,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,36,279.99,274.28,141.28,122.25,-50%,GO,265.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,50,290.00,273.09,350.75,303.51,21%,保留,350.98
2026-04-24,143657591,One Piece Card Game,111,Perona,The Azure Sea's Seven,14500,6,150.00,150.00,174.33,139.11,16%,保留,174.98
2026-04-24,143657587,One Piece Card Game,118,Sabo,Carrying On His Will,22500,105,139.89,139.40,258.85,206.56,85%,NO-GO,
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,149.96,109.57,50%,保留,149.98
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,44,269.00,189.99,141.23,122.21,-47%,GO,255.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,176,160.00,165.00,195.39,155.92,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,36,279.99,274.28,141.23,122.21,-50%,GO,265.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,51,299.00,273.09,350.64,303.41,17%,保留,350.98
2026-04-24,143657591,One Piece Card Game,111,Perona,The Azure Sea's Seven,14500,6,150.00,150.00,174.27,139.06,16%,保留,174.98
2026-04-24,143657587,One Piece Card Game,118,Sabo,Carrying On His Will,22500,106,139.49,139.40,258.76,206.49,86%,NO-GO,
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,149.96,109.57,50%,保留,149.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,176,160.00,165.00,195.39,155.92,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,36,279.99,274.28,141.23,122.21,-50%,GO,265.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,51,299.00,273.09,350.64,303.41,17%,保留,350.98
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,149.96,109.57,50%,保留,149.98
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,45,250.00,182.40,141.23,122.21,-44%,GO,237.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,176,160.00,165.00,195.39,155.92,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,36,279.99,274.28,141.23,122.21,-50%,GO,265.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,51,299.00,273.09,350.64,303.41,17%,保留,350.98
2026-04-24,143657591,One Piece Card Game,111,Perona,The Azure Sea's Seven,14500,6,150.00,150.00,174.27,139.06,16%,保留,174.98
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,149.96,109.57,50%,保留,149.98
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,45,250.00,182.40,141.23,122.21,-44%,GO,237.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,176,160.00,165.00,195.39,155.92,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,36,279.99,274.28,141.23,122.21,-50%,GO,265.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,51,299.00,273.09,350.64,303.41,17%,保留,350.98
2026-04-24,143657591,One Piece Card Game,111,Perona,The Azure Sea's Seven,14500,6,150.00,150.00,174.27,139.06,16%,保留,174.98
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,149.99,109.59,50%,NO-GO,
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,45,250.00,182.40,141.26,122.23,-43%,GO,237.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,177,160.00,165.00,195.43,155.95,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,36,279.99,273.70,141.26,122.23,-50%,GO,265.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,51,299.00,273.09,350.70,303.47,17%,保留,350.98
2026-04-24,143657594,Gundam CCG,072,Hyaku-Shiki,Dual Impact,14500,2,120.00,,174.30,139.09,45%,保留,174.98
2026-04-24,143657591,One Piece Card Game,111,Perona,The Azure Sea's Seven,14500,6,150.00,150.00,174.30,139.09,16%,保留,174.98
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,149.99,109.59,50%,NO-GO,
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,45,250.00,182.40,141.26,122.23,-43%,GO,237.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,177,160.00,165.00,195.43,155.95,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,36,279.99,273.70,141.26,122.23,-50%,GO,265.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,51,299.00,273.09,350.70,303.47,17%,保留,350.98
2026-04-24,143657595,Gundam CCG,069,Zeta Gundam,Dual Impact,16500,0,,,,,,先行出品,213.98
2026-04-24,143657594,Gundam CCG,072,Hyaku-Shiki,Dual Impact,14500,2,120.00,,174.30,139.09,45%,保留,174.98
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,149.99,109.59,50%,NO-GO,
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,45,250.00,182.40,141.26,122.23,-43%,GO,237.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,177,160.00,165.00,195.43,155.95,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,36,279.99,273.70,141.26,122.23,-50%,GO,265.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,51,299.00,273.09,350.70,303.47,17%,保留,350.98
2026-04-24,143657595,Gundam CCG,069,Zeta Gundam,Dual Impact,16500,0,,,,,,先行出品,213.98
2026-04-24,143657594,Gundam CCG,072,Hyaku-Shiki,Dual Impact,14500,2,120.00,,174.30,139.09,45%,保留,174.98
2026-04-24,143657591,One Piece Card Game,111,Perona,The Azure Sea's Seven,14500,6,150.00,150.00,174.30,139.09,16%,保留,174.98
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,149.99,109.59,50%,NO-GO,
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,45,250.00,182.40,141.26,122.23,-43%,GO,237.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,177,160.00,165.00,195.43,155.95,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,36,279.99,273.70,141.26,122.23,-50%,GO,265.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,51,299.00,273.09,350.70,303.47,17%,保留,350.98
2026-04-24,143657595,Gundam CCG,069,Zeta Gundam,Dual Impact,16500,0,,,,,,先行出品,213.98
2026-04-24,143657594,Gundam CCG,072,Hyaku-Shiki,Dual Impact,14500,2,120.00,,174.30,139.09,45%,保留,174.98
2026-04-24,143657591,One Piece Card Game,111,Perona,The Azure Sea's Seven,14500,6,150.00,150.00,174.30,139.09,16%,保留,174.98
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,149.99,109.59,50%,NO-GO,
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,45,250.00,182.40,141.26,122.23,-43%,GO,237.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,176,160.00,165.00,195.43,155.95,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,36,279.99,273.70,141.26,122.23,-50%,GO,265.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,51,299.00,273.09,350.70,303.47,17%,保留,350.98
2026-04-24,143657595,Gundam CCG,069,Zeta Gundam,Dual Impact,16500,0,,,,,,先行出品,213.98
2026-04-24,143657594,Gundam CCG,072,Hyaku-Shiki,Dual Impact,14500,2,120.00,,174.30,139.09,45%,保留,174.98
2026-04-24,143657591,One Piece Card Game,111,Perona,The Azure Sea's Seven,14500,6,150.00,150.00,174.30,139.09,16%,保留,174.98
2026-04-24,143657590,One Piece Card Game,028,Portgas D. Ace,Carrying On His Will,24500,71,217.39,299.99,258.16,223.39,19%,保留,258.98
2026-04-24,143657587,One Piece Card Game,118,Sabo,Carrying On His Will,22500,106,139.49,139.40,258.81,206.53,86%,NO-GO,
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,149.99,109.59,50%,NO-GO,
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,45,250.00,182.40,141.26,122.23,-43%,GO,237.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,177,160.00,165.00,195.43,155.95,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,35,273.70,273.70,141.26,122.23,-48%,GO,260.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,51,299.00,273.09,350.70,303.47,17%,保留,350.98
2026-04-24,143657595,Gundam CCG,069,Zeta Gundam,Dual Impact,16500,0,,,,,,先行出品,213.98
2026-04-24,143657594,Gundam CCG,072,Hyaku-Shiki,Dual Impact,14500,2,120.00,,174.30,139.09,45%,保留,174.98
2026-04-24,143657591,One Piece Card Game,111,Perona,The Azure Sea's Seven,14500,6,150.00,150.00,174.30,139.09,16%,保留,174.98
2026-04-24,143657590,One Piece Card Game,028,Portgas D. Ace,Carrying On His Will,24500,71,217.39,299.99,258.16,223.39,19%,保留,258.98
2026-04-24,143657587,One Piece Card Game,118,Sabo,Carrying On His Will,22500,106,139.49,139.40,258.81,206.53,86%,NO-GO,
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,149.99,109.59,50%,NO-GO,
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,45,250.00,182.40,141.26,122.23,-43%,GO,237.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,177,160.00,165.00,195.43,155.95,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,35,273.70,273.70,141.26,122.23,-48%,GO,260.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,51,299.00,273.09,350.70,303.47,17%,保留,350.98
2026-04-24,143657595,Gundam CCG,069,Zeta Gundam,Dual Impact,16500,0,,,,,,先行出品,213.98
2026-04-24,143657594,Gundam CCG,072,Hyaku-Shiki,Dual Impact,14500,2,120.00,,174.30,139.09,45%,保留,174.98
2026-04-24,143657591,One Piece Card Game,111,Perona,The Azure Sea's Seven,14500,6,150.00,150.00,174.30,139.09,16%,保留,174.98
2026-04-24,143657590,One Piece Card Game,028,Portgas D. Ace,Carrying On His Will,24500,71,217.39,299.99,258.16,223.39,19%,保留,258.98
2026-04-24,143657587,One Piece Card Game,118,Sabo,Carrying On His Will,22500,106,139.49,139.40,258.81,206.53,86%,NO-GO,
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,21,99.99,89.99,149.99,109.59,50%,NO-GO,
2026-04-24,149249706,One Piece Card Game,001,Nefeltari Vivi,Extra Booster -One Piece Heroines Edition-,12500,45,250.00,182.40,141.26,122.23,-43%,GO,237.98
2026-04-24,149249691,One Piece Card Game,001,Shanks,Emperors in the New World,16500,176,160.00,165.00,195.43,155.95,22%,保留,195.98
2026-04-24,149249689,One Piece Card Game,001,Sanji,Premium Booster -One Piece Card the Best-,12500,35,273.70,273.70,141.26,122.23,-48%,GO,260.98
2026-04-24,142394628,One Piece Card Game,110,Monkey D. Luffy,Premium Card Collection -One Piece DAY'25-,34000,51,299.00,273.09,350.70,303.47,17%,保留,350.98
2026-04-24,143657595,Gundam CCG,069,Zeta Gundam,Dual Impact,16500,0,,,,,,先行出品,213.98
2026-04-24,143657594,Gundam CCG,072,Hyaku-Shiki,Dual Impact,14500,2,120.00,,174.30,139.09,45%,保留,174.98
2026-04-24,143657591,One Piece Card Game,111,Perona,The Azure Sea's Seven,14500,6,150.00,150.00,174.30,139.09,16%,保留,174.98
2026-04-24,143657590,One Piece Card Game,028,Portgas D. Ace,Carrying On His Will,24500,71,217.39,299.99,258.16,223.39,19%,保留,258.98
2026-04-24,143657587,One Piece Card Game,118,Sabo,Carrying On His Will,22500,106,139.49,139.40,258.81,206.53,86%,NO-GO,
2026-04-24,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,12,109.99,105.00,137.39,109.63,25%,保留,137.98
2026-04-24,143657587,One Piece Card Game,118,Sabo,Carrying On His Will,22500,53,165.44,175.25,258.92,206.61,57%,NO-GO,
2026-04-25,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,13,105.00,105.00,137.68,109.86,31%,保留,137.98
2026-04-25,143657587,One Piece Card Game,118,Sabo,Carrying On His Will,22500,51,185.00,175.25,259.47,207.05,40%,保留,259.98
2026-04-25,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,13,105.00,105.00,137.68,109.86,31%,保留,137.98
2026-04-25,143657587,One Piece Card Game,118,Sabo,Carrying On His Will,22500,51,185.00,175.25,259.47,207.05,40%,保留,259.98
2026-04-25,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,13,105.00,105.00,137.68,109.86,31%,保留,137.98
2026-04-25,143657587,One Piece Card Game,118,Sabo,Carrying On His Will,22500,51,185.00,175.25,259.47,207.05,40%,保留,259.98
2026-04-25,150088121,One Piece Card Game,078,Boa Hancock,Premium Booster -One Piece Card the Best-,17600,97,189.00,175.19,207.57,165.64,10%,保留,207.98
2026-04-25,149834506,One Piece Card Game,078,Boa Hancock,Romance Dawn,14444,97,189.00,175.19,174.15,138.97,-8%,GO,179.98
2026-04-25,149801531,One Piece Card Game,001,Shanks,Emperors in the New World,14000,86,204.90,220.90,156.26,135.22,-24%,GO,194.98
2026-04-25,143570665,One Piece Card Game,005,Monkey D. Luffy,Premium Booster -One Piece Card the Best- VOL.2,10399,0,,,,,,先行出品,143.98
2026-04-25,149249712,One Piece Card Game,100,Jewelry Bonney,Carrying On His Will,11000,13,105.00,105.00,137.68,109.86,31%,保留,137.98
2026-04-25,143657587,One Piece Card Game,118,Sabo,Carrying On His Will,22500,51,185.00,175.25,259.47,207.05,40%,保留,259.98
2026-04-25,142833360,One Piece Card Game,013,Boa Hancock,Premium Card Collection -Best Selection VOL.2-,16800,50,299.95,321.54,183.61,158.88,-39%,GO,284.98
2026-04-25,150088121,One Piece Card Game,078,Boa Hancock,Premium Booster -One Piece Card the Best-,17600,97,189.00,175.19,207.57,165.64,10%,保留,207.98
2026-04-25,149834506,One Piece Card Game,078,Boa Hancock,Romance Dawn,14444,97,189.00,175.19,174.15,138.97,-8%,GO,179.98
2026-04-25,149801531,One Piece Card Game,001,Shanks,Emperors in the New World,14000,86,204.90,220.90,156.26,135.22,-24%,GO,194.98
2026-04-25,150142378,One Piece Card Game,017,Nami,Promo Cards,12999,28,199.62,156.64,158.85,126.76,-20%,GO,189.98
2026-04-25,150185886,One Piece Card Game,016,Nami,25th Anniversary Premium Card Collection,11999,307,180.99,189.99,148.26,118.31,-18%,GO,171.98
2026-04-25,143570665,One Piece Card Game,005,Monkey D. Luffy,Premium Booster -One Piece Card the Best- VOL.2,10399,0,,,,,,先行出品,143.98
